time,voltage
2022-12-22 19:34:04,3.880298
2022-12-22 19:34:34,3.879987
2022-12-22 19:35:04,3.879646
2022-12-22 19:35:34,3.879314
2022-12-22 19:36:04,3.878988
2022-12-22 19:36:35,3.878676
2022-12-22 19:37:05,3.878351
2022-12-22 19:37:35,3.878009
2022-12-22 19:38:05,3.877685
2022-12-22 19:38:35,3.877379
2022-12-22 19:39:05,3.877045
2022-12-22 19:39:35,3.8767
2022-12-22 19:40:05,3.876397
2022-12-22 19:40:36,3.876088
2022-12-22 19:41:06,3.875746
2022-12-22 19:41:36,3.875419
2022-12-22 19:42:06,3.875102
2022-12-22 19:42:36,3.874779
2022-12-22 19:43:06,3.874441
2022-12-22 19:43:36,3.874111
2022-12-22 19:44:06,3.873794
2022-12-22 19:44:37,3.873456
2022-12-22 19:45:07,3.873119
2022-12-22 19:45:37,3.872789
2022-12-22 19:46:07,3.872454
2022-12-22 19:46:37,3.872152
2022-12-22 19:47:07,3.871827
2022-12-22 19:47:37,3.871502
2022-12-22 19:48:07,3.871169
2022-12-22 19:48:38,3.87086
2022-12-22 19:49:08,3.870537
2022-12-22 19:49:38,3.870204
2022-12-22 19:50:08,3.86987
2022-12-22 19:50:38,3.869553
2022-12-22 19:51:08,3.869231
2022-12-22 19:51:38,3.868899
2022-12-22 19:52:08,3.868585
2022-12-22 19:52:39,3.868255
2022-12-22 19:53:09,3.867926
2022-12-22 19:53:39,3.867599
2022-12-22 19:54:09,3.867278
2022-12-22 19:54:39,3.86694
2022-12-22 19:55:09,3.866607
2022-12-22 19:55:39,3.866286
2022-12-22 19:56:09,3.865954
2022-12-22 19:56:40,3.865628
2022-12-22 19:57:10,3.865305
2022-12-22 19:57:40,3.864978
2022-12-22 19:58:10,3.864638
2022-12-22 19:58:40,3.864304
2022-12-22 19:59:10,3.863988
2022-12-22 19:59:40,3.863665
2022-12-22 20:00:11,3.863327
2022-12-22 20:00:41,3.863008
2022-12-22 20:01:11,3.862661
2022-12-22 20:01:41,3.862357
2022-12-22 20:02:11,3.862028
2022-12-22 20:02:41,3.861691
2022-12-22 20:03:11,3.861344
2022-12-22 20:03:41,3.86104
2022-12-22 20:04:12,3.860702
2022-12-22 20:04:42,3.860373
2022-12-22 20:05:12,3.860041
2022-12-22 20:05:42,3.859707
2022-12-22 20:06:12,3.859374
2022-12-22 20:06:42,3.859052
2022-12-22 20:07:12,3.858732
2022-12-22 20:07:42,3.858393
2022-12-22 20:08:13,3.858065
2022-12-22 20:08:43,3.857751
2022-12-22 20:09:13,3.85741
2022-12-22 20:09:43,3.857071
2022-12-22 20:10:13,3.856747
2022-12-22 20:10:43,3.856406
2022-12-22 20:11:13,3.856062
2022-12-22 20:11:43,3.855737
2022-12-22 20:12:14,3.855428
2022-12-22 20:12:44,3.855083
2022-12-22 20:13:14,3.854757
2022-12-22 20:13:44,3.85441
2022-12-22 20:14:14,3.854085
2022-12-22 20:14:44,3.853751
2022-12-22 20:15:14,3.853421
2022-12-22 20:15:44,3.85312
2022-12-22 20:16:15,3.852767
2022-12-22 20:16:45,3.852458
2022-12-22 20:17:15,3.85212
2022-12-22 20:17:45,3.851775
2022-12-22 20:18:15,3.851464
2022-12-22 20:18:45,3.851115
2022-12-22 20:19:15,3.850772
2022-12-22 20:19:45,3.850454
2022-12-22 20:20:16,3.850107
2022-12-22 20:20:46,3.849782
2022-12-22 20:21:16,3.84945
2022-12-22 20:21:46,3.849117
2022-12-22 20:22:16,3.848778
2022-12-22 20:22:46,3.848442
2022-12-22 20:23:16,3.848115
2022-12-22 20:23:46,3.847779
2022-12-22 20:24:17,3.847448
2022-12-22 20:24:47,3.847115
2022-12-22 20:25:17,3.846783
2022-12-22 20:25:47,3.846454
2022-12-22 20:26:17,3.846124
2022-12-22 20:26:47,3.845777
2022-12-22 20:27:17,3.845457
2022-12-22 20:27:47,3.84511
2022-12-22 20:28:18,3.844774
2022-12-22 20:28:48,3.844438
2022-12-22 20:29:18,3.844105
2022-12-22 20:29:48,3.843783
2022-12-22 20:30:18,3.843435
2022-12-22 20:30:48,3.843123
2022-12-22 20:31:18,3.84277
2022-12-22 20:31:49,3.842431
2022-12-22 20:32:19,3.842108
2022-12-22 20:32:49,3.841762
2022-12-22 20:33:19,3.841441
2022-12-22 20:33:49,3.8411
2022-12-22 20:34:19,3.84078
2022-12-22 20:34:49,3.840409
2022-12-22 20:35:19,3.840114
2022-12-22 20:35:50,3.839775
2022-12-22 20:36:20,3.839437
2022-12-22 20:36:50,3.839109
2022-12-22 20:37:20,3.838757
2022-12-22 20:37:50,3.838433
2022-12-22 20:38:20,3.83809
2022-12-22 20:38:50,3.837763
2022-12-22 20:39:20,3.837406
2022-12-22 20:39:51,3.837076
2022-12-22 20:40:21,3.836745
2022-12-22 20:40:51,3.836404
2022-12-22 20:41:21,3.836089
2022-12-22 20:41:51,3.835748
2022-12-22 20:42:21,3.835398
2022-12-22 20:42:51,3.835084
2022-12-22 20:43:21,3.834737
2022-12-22 20:43:52,3.834379
2022-12-22 20:44:22,3.834062
2022-12-22 20:44:52,3.833714
2022-12-22 20:45:22,3.833401
2022-12-22 20:45:52,3.833068
2022-12-22 20:46:22,3.832725
2022-12-22 20:46:52,3.832365
2022-12-22 20:47:23,3.832029
2022-12-22 20:47:53,3.831727
2022-12-22 20:48:23,3.831374
2022-12-22 20:48:53,3.831042
2022-12-22 20:49:23,3.830703
2022-12-22 20:49:53,3.830359
2022-12-22 20:50:23,3.830016
2022-12-22 20:50:53,3.829681
2022-12-22 20:51:24,3.829352
2022-12-22 20:51:54,3.829028
2022-12-22 20:52:24,3.828682
2022-12-22 20:52:54,3.828344
2022-12-22 20:53:24,3.828003
2022-12-22 20:53:54,3.827668
2022-12-22 20:54:24,3.827316
2022-12-22 20:54:54,3.826984
2022-12-22 20:55:25,3.826645
2022-12-22 20:55:55,3.826329
2022-12-22 20:56:25,3.825978
2022-12-22 20:56:55,3.82564
2022-12-22 20:57:25,3.825308
2022-12-22 20:57:55,3.824967
2022-12-22 20:58:25,3.824633
2022-12-22 20:58:55,3.824275
2022-12-22 20:59:26,3.823938
2022-12-22 20:59:56,3.823618
2022-12-22 21:00:26,3.823288
2022-12-22 21:00:56,3.822959
2022-12-22 21:01:26,3.822619
2022-12-22 21:01:56,3.822287
2022-12-22 21:02:26,3.821954
2022-12-22 21:02:56,3.821616
2022-12-22 21:03:27,3.821274
2022-12-22 21:03:57,3.820957
2022-12-22 21:04:27,3.820617
2022-12-22 21:04:57,3.820286
2022-12-22 21:05:27,3.819955
2022-12-22 21:05:57,3.819613
2022-12-22 21:06:27,3.819272
2022-12-22 21:06:57,3.818935
2022-12-22 21:07:28,3.818609
2022-12-22 21:07:58,3.818261
2022-12-22 21:08:28,3.817924
2022-12-22 21:08:58,3.817588
2022-12-22 21:09:28,3.817262
2022-12-22 21:09:58,3.81694
2022-12-22 21:10:28,3.816574
2022-12-22 21:10:58,3.816259
2022-12-22 21:11:29,3.815915
2022-12-22 21:11:59,3.815593
2022-12-22 21:12:29,3.815251
2022-12-22 21:12:59,3.814925
2022-12-22 21:13:29,3.814597
2022-12-22 21:13:59,3.814255
2022-12-22 21:14:29,3.81394
2022-12-22 21:15:00,3.813603
2022-12-22 21:15:30,3.813277
2022-12-22 21:16:00,3.812949
2022-12-22 21:16:30,3.812593
2022-12-22 21:17:00,3.812243
2022-12-22 21:17:30,3.811944
2022-12-22 21:18:00,3.811593
2022-12-22 21:18:30,3.811264
2022-12-22 21:19:01,3.810939
2022-12-22 21:19:31,3.810591
2022-12-22 21:20:01,3.810268
2022-12-22 21:20:31,3.80993
2022-12-22 21:21:01,3.809594
2022-12-22 21:21:31,3.809269
2022-12-22 21:22:01,3.808944
2022-12-22 21:22:31,3.808595
2022-12-22 21:23:02,3.808276
2022-12-22 21:23:32,3.807935
2022-12-22 21:24:02,3.807621
2022-12-22 21:24:32,3.807283
2022-12-22 21:25:02,3.806952
2022-12-22 21:25:32,3.806641
2022-12-22 21:26:02,3.806313
2022-12-22 21:26:32,3.805964
2022-12-22 21:27:03,3.805648
2022-12-22 21:27:33,3.805326
2022-12-22 21:28:03,3.804987
2022-12-22 21:28:33,3.804656
2022-12-22 21:29:03,3.804313
2022-12-22 21:29:33,3.80399
2022-12-22 21:30:03,3.803662
2022-12-22 21:30:34,3.803333
2022-12-22 21:31:04,3.802996
2022-12-22 21:31:34,3.802676
2022-12-22 21:32:04,3.80234
2022-12-22 21:32:34,3.802004
2022-12-22 21:33:04,3.801679
2022-12-22 21:33:34,3.801367
2022-12-22 21:34:04,3.801023
2022-12-22 21:34:35,3.800704
2022-12-22 21:35:05,3.800372
2022-12-22 21:35:35,3.800043
2022-12-22 21:36:05,3.79973
2022-12-22 21:36:35,3.799399
2022-12-22 21:37:05,3.79907
2022-12-22 21:37:35,3.798752
2022-12-22 21:38:06,3.798428
2022-12-22 21:38:36,3.798092
2022-12-22 21:39:06,3.797769
2022-12-22 21:39:36,3.79746
2022-12-22 21:40:06,3.797125
2022-12-22 21:40:36,3.796803
2022-12-22 21:41:06,3.796495
2022-12-22 21:41:36,3.79616
2022-12-22 21:42:07,3.795847
2022-12-22 21:42:37,3.79553
2022-12-22 21:43:07,3.795208
2022-12-22 21:43:37,3.794873
2022-12-22 21:44:07,3.794558
2022-12-22 21:44:37,3.794229
2022-12-22 21:45:07,3.793916
2022-12-22 21:45:37,3.793607
2022-12-22 21:46:08,3.793287
2022-12-22 21:46:38,3.792958
2022-12-22 21:47:08,3.792645
2022-12-22 21:47:38,3.792313
2022-12-22 21:48:08,3.792001
2022-12-22 21:48:38,3.791682
2022-12-22 21:49:08,3.791359
2022-12-22 21:49:39,3.791041
2022-12-22 21:50:09,3.790711
2022-12-22 21:50:39,3.790387
2022-12-22 21:51:09,3.790084
2022-12-22 21:51:39,3.789761
2022-12-22 21:52:09,3.789448
2022-12-22 21:52:39,3.789132
2022-12-22 21:53:09,3.788788
2022-12-22 21:53:40,3.788471
2022-12-22 21:54:10,3.788155
2022-12-22 21:54:40,3.787836
2022-12-22 21:55:10,3.787515
2022-12-22 21:55:40,3.78719
2022-12-22 21:56:10,3.786878
2022-12-22 21:56:40,3.786557
2022-12-22 21:57:10,3.786242
2022-12-22 21:57:41,3.785941
2022-12-22 21:58:11,3.785639
2022-12-22 21:58:41,3.785323
2022-12-22 21:59:11,3.785003
2022-12-22 21:59:41,3.784713
2022-12-22 22:00:11,3.784376
2022-12-22 22:00:41,3.784066
2022-12-22 22:01:11,3.783762
2022-12-22 22:01:42,3.783447
2022-12-22 22:02:12,3.783128
2022-12-22 22:02:42,3.782801
2022-12-22 22:03:12,3.782522
2022-12-22 22:03:42,3.782215
2022-12-22 22:04:12,3.781902
2022-12-22 22:04:42,3.781592
2022-12-22 22:05:12,3.781304
2022-12-22 22:05:43,3.780956
2022-12-22 22:06:13,3.780666
2022-12-22 22:06:43,3.780363
2022-12-22 22:07:13,3.780053
2022-12-22 22:07:43,3.779751
2022-12-22 22:08:13,3.77944
2022-12-22 22:08:43,3.779124
2022-12-22 22:09:13,3.778811
2022-12-22 22:09:44,3.778487
2022-12-22 22:10:14,3.778183
2022-12-22 22:10:44,3.777875
2022-12-22 22:11:14,3.777569
2022-12-22 22:11:44,3.777241
2022-12-22 22:12:14,3.776956
2022-12-22 22:12:44,3.776633
2022-12-22 22:13:15,3.776324
2022-12-22 22:13:45,3.776009
2022-12-22 22:14:15,3.775707
2022-12-22 22:14:45,3.775398
2022-12-22 22:15:15,3.775093
2022-12-22 22:15:45,3.774783
2022-12-22 22:16:15,3.77448
2022-12-22 22:16:45,3.774179
2022-12-22 22:17:16,3.773865
2022-12-22 22:17:46,3.773562
2022-12-22 22:18:16,3.773276
2022-12-22 22:18:46,3.77295
2022-12-22 22:19:16,3.772651
2022-12-22 22:19:46,3.772344
2022-12-22 22:20:16,3.772028
2022-12-22 22:20:46,3.771733
2022-12-22 22:21:17,3.771418
2022-12-22 22:21:47,3.771139
2022-12-22 22:22:17,3.77082
2022-12-22 22:22:47,3.770524
2022-12-22 22:23:17,3.770209
2022-12-22 22:23:47,3.769905
2022-12-22 22:24:17,3.769616
2022-12-22 22:24:48,3.769306
2022-12-22 22:25:18,3.769011
2022-12-22 22:25:48,3.768715
2022-12-22 22:26:18,3.768398
2022-12-22 22:26:48,3.768094
2022-12-22 22:27:18,3.767781
2022-12-22 22:27:48,3.767491
2022-12-22 22:28:18,3.767209
2022-12-22 22:28:49,3.766891
2022-12-22 22:29:19,3.7666
2022-12-22 22:29:49,3.7663
2022-12-22 22:30:19,3.765987
2022-12-22 22:30:49,3.765679
2022-12-22 22:31:19,3.765375
2022-12-22 22:31:49,3.765088
2022-12-22 22:32:19,3.764762
2022-12-22 22:32:50,3.764477
2022-12-22 22:33:20,3.764184
2022-12-22 22:33:50,3.763888
2022-12-22 22:34:20,3.763579
2022-12-22 22:34:50,3.763278
2022-12-22 22:35:20,3.762976
2022-12-22 22:35:50,3.762671
2022-12-22 22:36:20,3.762375
2022-12-22 22:36:51,3.762068
2022-12-22 22:37:21,3.761777
2022-12-22 22:37:51,3.76148
2022-12-22 22:38:21,3.761164
2022-12-22 22:38:51,3.760858
2022-12-22 22:39:21,3.760565
2022-12-22 22:39:51,3.760275
2022-12-22 22:40:22,3.75996
2022-12-22 22:40:52,3.759655
2022-12-22 22:41:22,3.759367
2022-12-22 22:41:52,3.759058
2022-12-22 22:42:22,3.758788
2022-12-22 22:42:52,3.758475
2022-12-22 22:43:22,3.758182
2022-12-22 22:43:52,3.757873
2022-12-22 22:44:23,3.757589
2022-12-22 22:44:53,3.757302
2022-12-22 22:45:23,3.757019
2022-12-22 22:45:53,3.756717
2022-12-22 22:46:23,3.75644
2022-12-22 22:46:53,3.756135
2022-12-22 22:47:23,3.755847
2022-12-22 22:47:53,3.75554
2022-12-22 22:48:24,3.755255
2022-12-22 22:48:54,3.754961
2022-12-22 22:49:24,3.754665
2022-12-22 22:49:54,3.754385
2022-12-22 22:50:24,3.754081
2022-12-22 22:50:54,3.753791
2022-12-22 22:51:24,3.753503
2022-12-22 22:51:55,3.753229
2022-12-22 22:52:25,3.752939
2022-12-22 22:52:55,3.752643
2022-12-22 22:53:25,3.75234
2022-12-22 22:53:55,3.752049
2022-12-22 22:54:25,3.751753
2022-12-22 22:54:55,3.751467
2022-12-22 22:55:25,3.751161
2022-12-22 22:55:56,3.750878
2022-12-22 22:56:26,3.750581
2022-12-22 22:56:56,3.750288
2022-12-22 22:57:26,3.749976
2022-12-22 22:57:56,3.749696
2022-12-22 22:58:26,3.749414
2022-12-22 22:58:56,3.74912
2022-12-22 22:59:26,3.748826
2022-12-22 22:59:57,3.748541
2022-12-22 23:00:27,3.748238
2022-12-22 23:00:57,3.747946
2022-12-22 23:01:27,3.747671
2022-12-22 23:01:57,3.74737
2022-12-22 23:02:27,3.747082
2022-12-22 23:02:57,3.746791
2022-12-22 23:03:27,3.746509
2022-12-22 23:03:58,3.746216
2022-12-22 23:04:28,3.745909
2022-12-22 23:04:58,3.74562
2022-12-22 23:05:28,3.745322
2022-12-22 23:05:58,3.74504
2022-12-22 23:06:28,3.744746
2022-12-22 23:06:58,3.744459
2022-12-22 23:07:28,3.744155
2022-12-22 23:07:59,3.743873
2022-12-22 23:08:29,3.743584
2022-12-22 23:08:59,3.743287
2022-12-22 23:09:29,3.742999
2022-12-22 23:09:59,3.742713
2022-12-22 23:10:29,3.742432
2022-12-22 23:10:59,3.742142
2022-12-22 23:11:29,3.74184
2022-12-22 23:12:00,3.741546
2022-12-22 23:12:30,3.741271
2022-12-22 23:13:00,3.740986
2022-12-22 23:13:30,3.740679
2022-12-22 23:14:00,3.740412
2022-12-22 23:14:30,3.74013
2022-12-22 23:15:00,3.739837
2022-12-22 23:15:30,3.739569
2022-12-22 23:16:01,3.739268
2022-12-22 23:16:31,3.73898
2022-12-22 23:17:01,3.738694
2022-12-22 23:17:31,3.73842
2022-12-22 23:18:01,3.738136
2022-12-22 23:18:31,3.73786
2022-12-22 23:19:01,3.737555
2022-12-22 23:19:32,3.737268
2022-12-22 23:20:02,3.736986
2022-12-22 23:20:32,3.73671
2022-12-22 23:21:02,3.736433
2022-12-22 23:21:32,3.736151
2022-12-22 23:22:02,3.735865
2022-12-22 23:22:32,3.735569
2022-12-22 23:23:02,3.735286
2022-12-22 23:23:33,3.735014
2022-12-22 23:24:03,3.734723
2022-12-22 23:24:33,3.734442
2022-12-22 23:25:03,3.73415
2022-12-22 23:25:33,3.733876
2022-12-22 23:26:03,3.733596
2022-12-22 23:26:33,3.733304
2022-12-22 23:27:03,3.733026
2022-12-22 23:27:34,3.732751
2022-12-22 23:28:04,3.732457
2022-12-22 23:28:34,3.732176
2022-12-22 23:29:04,3.7319
2022-12-22 23:29:34,3.731605
2022-12-22 23:30:04,3.731337
2022-12-22 23:30:34,3.731059
2022-12-22 23:31:04,3.730772
2022-12-22 23:31:35,3.73048
2022-12-22 23:32:05,3.730206
2022-12-22 23:32:35,3.729912
2022-12-22 23:33:05,3.729624
2022-12-22 23:33:35,3.729365
2022-12-22 23:34:05,3.729083
2022-12-22 23:34:35,3.728804
2022-12-22 23:35:05,3.728518
2022-12-22 23:35:36,3.728229
2022-12-22 23:36:06,3.727955
2022-12-22 23:36:36,3.727676
2022-12-22 23:37:06,3.727405
2022-12-22 23:37:36,3.72713
2022-12-22 23:38:06,3.726856
2022-12-22 23:38:36,3.726579
2022-12-22 23:39:06,3.726296
2022-12-22 23:39:37,3.726013
2022-12-22 23:40:07,3.72575
2022-12-22 23:40:37,3.725471
2022-12-22 23:41:07,3.725216
2022-12-22 23:41:37,3.724916
2022-12-22 23:42:07,3.724638
2022-12-22 23:42:37,3.72437
2022-12-22 23:43:07,3.724098
2022-12-22 23:43:38,3.723828
2022-12-22 23:44:08,3.723548
2022-12-22 23:44:38,3.723277
2022-12-22 23:45:08,3.723009
2022-12-22 23:45:38,3.722737
2022-12-22 23:46:08,3.72248
2022-12-22 23:46:38,3.722193
2022-12-22 23:47:08,3.721915
2022-12-22 23:47:39,3.721638
2022-12-22 23:48:09,3.721382
2022-12-22 23:48:39,3.721111
2022-12-22 23:49:09,3.72082
2022-12-22 23:49:39,3.720559
2022-12-22 23:50:09,3.720291
2022-12-22 23:50:39,3.720024
2022-12-22 23:51:10,3.719743
2022-12-22 23:51:40,3.719449
2022-12-22 23:52:10,3.719181
2022-12-22 23:52:40,3.718935
2022-12-22 23:53:10,3.71865
2022-12-22 23:53:40,3.718387
2022-12-22 23:54:10,3.718114
2022-12-22 23:54:40,3.717848
2022-12-22 23:55:11,3.717579
2022-12-22 23:55:41,3.717313
2022-12-22 23:56:11,3.717046
2022-12-22 23:56:41,3.716769
2022-12-22 23:57:11,3.716513
2022-12-22 23:57:41,3.716238
2022-12-22 23:58:11,3.715977
2022-12-22 23:58:41,3.715694
2022-12-22 23:59:12,3.715426
2022-12-22 23:59:42,3.715172
2022-12-23 00:00:12,3.714885
2022-12-23 00:00:42,3.714638
2022-12-23 00:01:12,3.714361
2022-12-23 00:01:42,3.714096
2022-12-23 00:02:12,3.713834
2022-12-23 00:02:42,3.713558
2022-12-23 00:03:13,3.713302
2022-12-23 00:03:43,3.713029
2022-12-23 00:04:13,3.71278
2022-12-23 00:04:43,3.712516
2022-12-23 00:05:13,3.71225
2022-12-23 00:05:43,3.711982
2022-12-23 00:06:13,3.711699
2022-12-23 00:06:43,3.711456
2022-12-23 00:07:14,3.711198
2022-12-23 00:07:44,3.710942
2022-12-23 00:08:14,3.710675
2022-12-23 00:08:44,3.710418
2022-12-23 00:09:14,3.710176
2022-12-23 00:09:44,3.709913
2022-12-23 00:10:14,3.709647
2022-12-23 00:10:45,3.709394
2022-12-23 00:11:15,3.70914
2022-12-23 00:11:45,3.708894
2022-12-23 00:12:15,3.708634
2022-12-23 00:12:45,3.708355
2022-12-23 00:13:15,3.708128
2022-12-23 00:13:45,3.707876
2022-12-23 00:14:15,3.707617
2022-12-23 00:14:46,3.707357
2022-12-23 00:15:16,3.707107
2022-12-23 00:15:46,3.70686
2022-12-23 00:16:16,3.70663
2022-12-23 00:16:46,3.706367
2022-12-23 00:17:16,3.706116
2022-12-23 00:17:46,3.705878
2022-12-23 00:18:16,3.705604
2022-12-23 00:18:47,3.705357
2022-12-23 00:19:17,3.705137
2022-12-23 00:19:47,3.704877
2022-12-23 00:20:17,3.704626
2022-12-23 00:20:47,3.704361
2022-12-23 00:21:17,3.704138
2022-12-23 00:21:47,3.703886
2022-12-23 00:22:18,3.703645
2022-12-23 00:22:48,3.703398
2022-12-23 00:23:18,3.703155
2022-12-23 00:23:48,3.702901
2022-12-23 00:24:18,3.702661
2022-12-23 00:24:48,3.702422
2022-12-23 00:25:18,3.702162
2022-12-23 00:25:48,3.701933
2022-12-23 00:26:19,3.701679
2022-12-23 00:26:49,3.701453
2022-12-23 00:27:19,3.701205
2022-12-23 00:27:49,3.700971
2022-12-23 00:28:19,3.700715
2022-12-23 00:28:49,3.700464
2022-12-23 00:29:19,3.700237
2022-12-23 00:29:49,3.699987
2022-12-23 00:30:20,3.699739
2022-12-23 00:30:50,3.699507
2022-12-23 00:31:20,3.699256
2022-12-23 00:31:50,3.699032
2022-12-23 00:32:20,3.698782
2022-12-23 00:32:50,3.698566
2022-12-23 00:33:20,3.698328
2022-12-23 00:33:51,3.698102
2022-12-23 00:34:21,3.697841
2022-12-23 00:34:51,3.697602
2022-12-23 00:35:21,3.69737
2022-12-23 00:35:51,3.697142
2022-12-23 00:36:21,3.696888
2022-12-23 00:36:51,3.696664
2022-12-23 00:37:21,3.696406
2022-12-23 00:37:52,3.696209
2022-12-23 00:38:22,3.695951
2022-12-23 00:38:52,3.695733
2022-12-23 00:39:22,3.6955
2022-12-23 00:39:52,3.695269
2022-12-23 00:40:22,3.69504
2022-12-23 00:40:52,3.694806
2022-12-23 00:41:22,3.694599
2022-12-23 00:41:53,3.694365
2022-12-23 00:42:23,3.694131
2022-12-23 00:42:53,3.693912
2022-12-23 00:43:23,3.693677
2022-12-23 00:43:53,3.693451
2022-12-23 00:44:23,3.6932
2022-12-23 00:44:53,3.692997
2022-12-23 00:45:23,3.692772
2022-12-23 00:45:54,3.692529
2022-12-23 00:46:24,3.692306
2022-12-23 00:46:54,3.692087
2022-12-23 00:47:24,3.691861
2022-12-23 00:47:54,3.691641
2022-12-23 00:48:24,3.691397
2022-12-23 00:48:54,3.691174
2022-12-23 00:49:25,3.690957
2022-12-23 00:49:55,3.690735
2022-12-23 00:50:25,3.690513
2022-12-23 00:50:55,3.690279
2022-12-23 00:51:25,3.69006
2022-12-23 00:51:55,3.689849
2022-12-23 00:52:25,3.689624
2022-12-23 00:52:55,3.6894
2022-12-23 00:53:26,3.68918
2022-12-23 00:53:56,3.688969
2022-12-23 00:54:26,3.68876
2022-12-23 00:54:56,3.688545
2022-12-23 00:55:26,3.688328
2022-12-23 00:55:56,3.68811
2022-12-23 00:56:26,3.687884
2022-12-23 00:56:56,3.687694
2022-12-23 00:57:27,3.687468
2022-12-23 00:57:57,3.68725
2022-12-23 00:58:27,3.687047
2022-12-23 00:58:57,3.686829
2022-12-23 00:59:27,3.686609
2022-12-23 00:59:57,3.686406
2022-12-23 01:00:27,3.686186
2022-12-23 01:00:57,3.685976
2022-12-23 01:01:28,3.685787
2022-12-23 01:01:58,3.685559
2022-12-23 01:02:28,3.68537
2022-12-23 01:02:58,3.685145
2022-12-23 01:03:28,3.684933
2022-12-23 01:03:58,3.684726
2022-12-23 01:04:28,3.684515
2022-12-23 01:04:59,3.684317
2022-12-23 01:05:29,3.684106
2022-12-23 01:05:59,3.683913
2022-12-23 01:06:29,3.683704
2022-12-23 01:06:59,3.683484
2022-12-23 01:07:29,3.683286
2022-12-23 01:07:59,3.683083
2022-12-23 01:08:29,3.682866
2022-12-23 01:09:00,3.682661
2022-12-23 01:09:30,3.682455
2022-12-23 01:10:00,3.682255
2022-12-23 01:10:30,3.68205
2022-12-23 01:11:00,3.681853
2022-12-23 01:11:30,3.681669
2022-12-23 01:12:00,3.681453
2022-12-23 01:12:30,3.681276
2022-12-23 01:13:01,3.681066
2022-12-23 01:13:31,3.680867
2022-12-23 01:14:01,3.680674
2022-12-23 01:14:31,3.68047
2022-12-23 01:15:01,3.680274
2022-12-23 01:15:31,3.68007
2022-12-23 01:16:01,3.67987
2022-12-23 01:16:32,3.67968
2022-12-23 01:17:02,3.679482
2022-12-23 01:17:32,3.679287
2022-12-23 01:18:02,3.679077
2022-12-23 01:18:32,3.678873
2022-12-23 01:19:02,3.67868
2022-12-23 01:19:32,3.678483
2022-12-23 01:20:02,3.678289
2022-12-23 01:20:33,3.67808
2022-12-23 01:21:03,3.67792
2022-12-23 01:21:33,3.677718
2022-12-23 01:22:03,3.67751
2022-12-23 01:22:33,3.677323
2022-12-23 01:23:03,3.677119
2022-12-23 01:23:33,3.676941
2022-12-23 01:24:03,3.676748
2022-12-23 01:24:34,3.676556
2022-12-23 01:25:04,3.676367
2022-12-23 01:25:34,3.676167
2022-12-23 01:26:04,3.67598
2022-12-23 01:26:34,3.675791
2022-12-23 01:27:04,3.675603
2022-12-23 01:27:34,3.6754
2022-12-23 01:28:04,3.675205
2022-12-23 01:28:35,3.675027
2022-12-23 01:29:05,3.674816
2022-12-23 01:29:35,3.67464
2022-12-23 01:30:05,3.674458
2022-12-23 01:30:35,3.674275
2022-12-23 01:31:05,3.674088
2022-12-23 01:31:35,3.673891
2022-12-23 01:32:05,3.673705
2022-12-23 01:32:36,3.673517
2022-12-23 01:33:06,3.673341
2022-12-23 01:33:36,3.673156
2022-12-23 01:34:06,3.672976
2022-12-23 01:34:36,3.672793
2022-12-23 01:35:06,3.672612
2022-12-23 01:35:36,3.672417
2022-12-23 01:36:06,3.672244
2022-12-23 01:36:37,3.67206
2022-12-23 01:37:07,3.671864
2022-12-23 01:37:37,3.671689
2022-12-23 01:38:07,3.671507
2022-12-23 01:38:37,3.671328
2022-12-23 01:39:07,3.671132
2022-12-23 01:39:37,3.670953
2022-12-23 01:40:07,3.670785
2022-12-23 01:40:38,3.670604
2022-12-23 01:41:08,3.670427
2022-12-23 01:41:38,3.670239
2022-12-23 01:42:08,3.670048
2022-12-23 01:42:38,3.669885
2022-12-23 01:43:08,3.669696
2022-12-23 01:43:38,3.669513
2022-12-23 01:44:08,3.669334
2022-12-23 01:44:39,3.66917
2022-12-23 01:45:09,3.66898
2022-12-23 01:45:39,3.668812
2022-12-23 01:46:09,3.668624
2022-12-23 01:46:39,3.668456
2022-12-23 01:47:09,3.668258
2022-12-23 01:47:39,3.668085
2022-12-23 01:48:09,3.667909
2022-12-23 01:48:40,3.667749
2022-12-23 01:49:10,3.667565
2022-12-23 01:49:40,3.6674
2022-12-23 01:50:10,3.667218
2022-12-23 01:50:40,3.667054
2022-12-23 01:51:10,3.666882
2022-12-23 01:51:40,3.666701
2022-12-23 01:52:10,3.66652
2022-12-23 01:52:41,3.666358
2022-12-23 01:53:11,3.666186
2022-12-23 01:53:41,3.666009
2022-12-23 01:54:11,3.665823
2022-12-23 01:54:41,3.66566
2022-12-23 01:55:11,3.665477
2022-12-23 01:55:41,3.665315
2022-12-23 01:56:12,3.665146
2022-12-23 01:56:42,3.664978
2022-12-23 01:57:12,3.664786
2022-12-23 01:57:42,3.664639
2022-12-23 01:58:12,3.664479
2022-12-23 01:58:42,3.664304
2022-12-23 01:59:12,3.664128
2022-12-23 01:59:42,3.663954
2022-12-23 02:00:13,3.663793
2022-12-23 02:00:43,3.663639
2022-12-23 02:01:13,3.663446
2022-12-23 02:01:43,3.663312
2022-12-23 02:02:13,3.66313
2022-12-23 02:02:43,3.662959
2022-12-23 02:03:13,3.662784
2022-12-23 02:03:43,3.662627
